ID,Código,Nome,GTIN,SKU,Marca,Descrição
151,"ASTE_ALU","ALUFORCE CB CA ASTER","7896819201515","SKU-ASTE_ALU","Aluforce","ALUFORCE CB CA ASTER"
316,"ASTE_LAB","LABOR CB CA ASTER","7896819203168","SKU-ASTE_LAB","Labor Energy","LABOR CB CA ASTER"
117,"CET2.15_ALU","ALUFORCE CB DE POT²NCIA 2x1,5mm² 0,6/1KV NBR 7286 AL/HEPR","7896819201171","SKU-CET2.15_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 2x1,5mm² 0,6/1KV NBR 7286 AL/HEPR"
280,"CET2.15_LAB","LABOR CB DE POT²NCIA 2x1,5mm² 0,6/1KV NBR 7286 AL/HEPR","7896819202802","SKU-CET2.15_LAB","Labor Energy","LABOR CB DE POT²NCIA 2x1,5mm² 0,6/1KV NBR 7286 AL/HEPR"
118,"CET2.25_ALU","ALUFORCE CB DE POT²NCIA 2x2,5mm² 0,6/1KV NBR 7286 AL/HEPR","7896819201188","SKU-CET2.25_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 2x2,5mm² 0,6/1KV NBR 7286 AL/HEPR"
281,"CET2.25_LAB","LABOR CB DE POT²NCIA 2x2,5mm² 0,6/1KV NBR 7286 AL/HEPR","7896819202819","SKU-CET2.25_LAB","Labor Energy","LABOR CB DE POT²NCIA 2x2,5mm² 0,6/1KV NBR 7286 AL/HEPR"
119,"CET2.40_ALU","ALUFORCE CB DE POT²NCIA 2x4,0mm² 0,6/1KV NBR 7286 AL/HEPR","7896819201195","SKU-CET2.40_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 2x4,0mm² 0,6/1KV NBR 7286 AL/HEPR"
282,"CET2.40_LAB","LABOR CB DE POT²NCIA 2x4,0mm² 0,6/1KV NBR 7286 AL/HEPR","7896819202826","SKU-CET2.40_LAB","Labor Energy","LABOR CB DE POT²NCIA 2x4,0mm² 0,6/1KV NBR 7286 AL/HEPR"
120,"CET2.60_ALU","ALUFORCE CB DE POT²NCIA 2x6,0mm² 0,6/1KV NBR 7286 AL/HEPR","7896819201201","SKU-CET2.60_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 2x6,0mm² 0,6/1KV NBR 7286 AL/HEPR"
283,"CET2.60_LAB","LABOR CB DE POT²NCIA 2x6,0mm² 0,6/1KV NBR 7286 AL/HEPR","7896819202833","SKU-CET2.60_LAB","Labor Energy","LABOR CB DE POT²NCIA 2x6,0mm² 0,6/1KV NBR 7286 AL/HEPR"
121,"CET3.15_ALU","ALUFORCE CB DE POT²NCIA 3x1,5mm² 0,6/1KV NBR 7286 AL/HEPR","7896819201218","SKU-CET3.15_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 3x1,5mm² 0,6/1KV NBR 7286 AL/HEPR"
284,"CET3.15_LAB","LABOR CB DE POT²NCIA 3x1,5mm² 0,6/1KV NBR 7286 AL/HEPR","7896819202840","SKU-CET3.15_LAB","Labor Energy","LABOR CB DE POT²NCIA 3x1,5mm² 0,6/1KV NBR 7286 AL/HEPR"
157,"CET3.25RP_ALU","ALUFORCE CB DE POT²NCIA 3x2,5mm² 0,6/1KV NBR 7286 AL/HEPR","7896819201577","SKU-CET3.25RP_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 3x2,5mm² 0,6/1KV NBR 7286 AL/HEPR"
322,"CET3.25RP_LAB","LABOR CB DE POT²NCIA 3x2,5mm² 0,6/1KV NBR 7286 AL/HEPR","7896819203229","SKU-CET3.25RP_LAB","Labor Energy","LABOR CB DE POT²NCIA 3x2,5mm² 0,6/1KV NBR 7286 AL/HEPR"
122,"CET3.25_ALU","ALUFORCE CB DE POT²NCIA 3x2,5mm² 0,6/1KV NBR 7286 AL/HEPR","7896819201225","SKU-CET3.25_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 3x2,5mm² 0,6/1KV NBR 7286 AL/HEPR"
285,"CET3.25_LAB","LABOR CB DE POT²NCIA 3x2,5mm² 0,6/1KV NBR 7286 AL/HEPR","7896819202857","SKU-CET3.25_LAB","Labor Energy","LABOR CB DE POT²NCIA 3x2,5mm² 0,6/1KV NBR 7286 AL/HEPR"
123,"CET3.40_ALU","ALUFORCE CB DE POT²NCIA 3x4,0mm² 0,6/1KV NBR 7286 AL/HEPR","7896819201232","SKU-CET3.40_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 3x4,0mm² 0,6/1KV NBR 7286 AL/HEPR"
286,"CET3.40_LAB","LABOR CB DE POT²NCIA 3x4,0mm² 0,6/1KV NBR 7286 AL/HEPR","7896819202864","SKU-CET3.40_LAB","Labor Energy","LABOR CB DE POT²NCIA 3x4,0mm² 0,6/1KV NBR 7286 AL/HEPR"
124,"CET3.60_ALU","ALUFORCE CB DE POT²NCIA 3x6,0mm² 0,6/1KV NBR 7286 AL/HEPR","7896819201249","SKU-CET3.60_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 3x6,0mm² 0,6/1KV NBR 7286 AL/HEPR"
287,"CET3.60_LAB","LABOR CB DE POT²NCIA 3x6,0mm² 0,6/1KV NBR 7286 AL/HEPR","7896819202871","SKU-CET3.60_LAB","Labor Energy","LABOR CB DE POT²NCIA 3x6,0mm² 0,6/1KV NBR 7286 AL/HEPR"
155,"CET4.15RP_ALU","ALUFORCE CB DE POT²NCIA 4x1,5mm² 0,6/1KV NBR 7286 AL/HEPR","7896819201553","SKU-CET4.15RP_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 4x1,5mm² 0,6/1KV NBR 7286 AL/HEPR"
320,"CET4.15RP_LAB","LABOR CB DE POT²NCIA 4x1,5mm² 0,6/1KV NBR 7286 AL/HEPR","7896819203205","SKU-CET4.15RP_LAB","Labor Energy","LABOR CB DE POT²NCIA 4x1,5mm² 0,6/1KV NBR 7286 AL/HEPR"
125,"CET4.15_ALU","ALUFORCE CB DE POT²NCIA 4x1,5mm² 0,6/1KV NBR 7286 AL/HEPR","7896819201256","SKU-CET4.15_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 4x1,5mm² 0,6/1KV NBR 7286 AL/HEPR"
288,"CET4.15_LAB","LABOR CB DE POT²NCIA 4x1,5mm² 0,6/1KV NBR 7286 AL/HEPR","7896819202888","SKU-CET4.15_LAB","Labor Energy","LABOR CB DE POT²NCIA 4x1,5mm² 0,6/1KV NBR 7286 AL/HEPR"
126,"CET4.25_ALU","ALUFORCE CB DE POT²NCIA 4x2,5mm² 0,6/1KV NBR 7286 AL/HEPR","7896819201263","SKU-CET4.25_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 4x2,5mm² 0,6/1KV NBR 7286 AL/HEPR"
289,"CET4.25_LAB","LABOR CB DE POT²NCIA 4x2,5mm² 0,6/1KV NBR 7286 AL/HEPR","7896819202895","SKU-CET4.25_LAB","Labor Energy","LABOR CB DE POT²NCIA 4x2,5mm² 0,6/1KV NBR 7286 AL/HEPR"
127,"CET4.40_ALU","ALUFORCE CB DE POT²NCIA 4x4,0mm² 0,6/1KV NBR 7286 AL/HEPR","7896819201270","SKU-CET4.40_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 4x4,0mm² 0,6/1KV NBR 7286 AL/HEPR"
290,"CET4.40_LAB","LABOR CB DE POT²NCIA 4x4,0mm² 0,6/1KV NBR 7286 AL/HEPR","7896819202901","SKU-CET4.40_LAB","Labor Energy","LABOR CB DE POT²NCIA 4x4,0mm² 0,6/1KV NBR 7286 AL/HEPR"
128,"CET4.60_ALU","ALUFORCE CB DE POT²NCIA 4x6,0mm² 0,6/1KV NBR 7286 AL/HEPR","7896819201287","SKU-CET4.60_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 4x6,0mm² 0,6/1KV NBR 7286 AL/HEPR"
291,"CET4.60_LAB","LABOR CB DE POT²NCIA 4x6,0mm² 0,6/1KV NBR 7286 AL/HEPR","7896819202918","SKU-CET4.60_LAB","Labor Energy","LABOR CB DE POT²NCIA 4x6,0mm² 0,6/1KV NBR 7286 AL/HEPR"
129,"CET5.15_ALU","ALUFORCE CB DE POT²NCIA 5x1,5mm² 0,6/1KV NBR 7286 AL/HEPR","7896819201294","SKU-CET5.15_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 5x1,5mm² 0,6/1KV NBR 7286 AL/HEPR"
292,"CET5.15_LAB","LABOR CB DE POT²NCIA 5x1,5mm² 0,6/1KV NBR 7286 AL/HEPR","7896819202925","SKU-CET5.15_LAB","Labor Energy","LABOR CB DE POT²NCIA 5x1,5mm² 0,6/1KV NBR 7286 AL/HEPR"
130,"CET5.25_ALU","ALUFORCE CB DE POT²NCIA 5x2,5mm² 0,6/1KV NBR 7286 AL/HEPR","7896819201300","SKU-CET5.25_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 5x2,5mm² 0,6/1KV NBR 7286 AL/HEPR"
293,"CET5.25_LAB","LABOR CB DE POT²NCIA 5x2,5mm² 0,6/1KV NBR 7286 AL/HEPR","7896819202932","SKU-CET5.25_LAB","Labor Energy","LABOR CB DE POT²NCIA 5x2,5mm² 0,6/1KV NBR 7286 AL/HEPR"
131,"CET5.40_ALU","ALUFORCE CB DE POT²NCIA 5x4,0mm² 0,6/1KV NBR 7286 AL/HEPR","7896819201317","SKU-CET5.40_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 5x4,0mm² 0,6/1KV NBR 7286 AL/HEPR"
294,"CET5.40_LAB","LABOR CB DE POT²NCIA 5x4,0mm² 0,6/1KV NBR 7286 AL/HEPR","7896819202949","SKU-CET5.40_LAB","Labor Energy","LABOR CB DE POT²NCIA 5x4,0mm² 0,6/1KV NBR 7286 AL/HEPR"
132,"CET5.60_ALU","ALUFORCE CB DE POT²NCIA 5x6,0mm² 0,6/1KV NBR 7286 AL/HEPR","7896819201324","SKU-CET5.60_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 5x6,0mm² 0,6/1KV NBR 7286 AL/HEPR"
295,"CET5.60_LAB","LABOR CB DE POT²NCIA 5x6,0mm² 0,6/1KV NBR 7286 AL/HEPR","7896819202956","SKU-CET5.60_LAB","Labor Energy","LABOR CB DE POT²NCIA 5x6,0mm² 0,6/1KV NBR 7286 AL/HEPR"
133,"CET7.15_ALU","ALUFORCE CB DE POT²NCIA 7x1,5mm² 0,6/1KV NBR 7286 AL/HEPR","7896819201331","SKU-CET7.15_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 7x1,5mm² 0,6/1KV NBR 7286 AL/HEPR"
296,"CET7.15_LAB","LABOR CB DE POT²NCIA 7x1,5mm² 0,6/1KV NBR 7286 AL/HEPR","7896819202963","SKU-CET7.15_LAB","Labor Energy","LABOR CB DE POT²NCIA 7x1,5mm² 0,6/1KV NBR 7286 AL/HEPR"
156,"CET8.15RP_ALU","ALUFORCE CB DE POT²NCIA 8x1,5mm² 0,6/1KV NBR 7286 AL/HEPR","7896819201560","SKU-CET8.15RP_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 8x1,5mm² 0,6/1KV NBR 7286 AL/HEPR"
321,"CET8.15RP_LAB","LABOR CB DE POT²NCIA 8x1,5mm² 0,6/1KV NBR 7286 AL/HEPR","7896819203212","SKU-CET8.15RP_LAB","Labor Energy","LABOR CB DE POT²NCIA 8x1,5mm² 0,6/1KV NBR 7286 AL/HEPR"
134,"CET8.15_ALU","ALUFORCE CB DE POT²NCIA 8x1,5mm² 0,6/1KV NBR 7286 AL/HEPR","7896819201348","SKU-CET8.15_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 8x1,5mm² 0,6/1KV NBR 7286 AL/HEPR"
297,"CET8.15_LAB","LABOR CB DE POT²NCIA 8x1,5mm² 0,6/1KV NBR 7286 AL/HEPR","7896819202970","SKU-CET8.15_LAB","Labor Energy","LABOR CB DE POT²NCIA 8x1,5mm² 0,6/1KV NBR 7286 AL/HEPR"
55,"CLIP3,0_ALU","CLIP NASAL MOD.F1 PL/AL 3,0MM","7896819200556","SKU-CLIP3,0_ALU","Aluforce","CLIP NASAL MOD.F1 PL/AL 3,0MM"
213,"CLIP3,0_LAB","CLIP NASAL MOD.F1 PL/AL 3,0MM","7896819202130","SKU-CLIP3,0_LAB","Labor Energy","CLIP NASAL MOD.F1 PL/AL 3,0MM"
6,"DUI10_ALU","ALUFORCE CB DUPLEX 10mm² NEUTRO ISOLADO","7896819200068","SKU-DUI10_ALU","Aluforce","ALUFORCE CB DUPLEX 10mm² NEUTRO ISOLADO"
164,"DUI10_LAB","LABOR CB DUPLEX 10mm² NEUTRO ISOLADO","7896819201645","SKU-DUI10_LAB","Labor Energy","LABOR CB DUPLEX 10mm² NEUTRO ISOLADO"
7,"DUI16_ALU","ALUFORCE CB DUPLEX 16mm² NEUTRO ISOLADO","7896819200075","SKU-DUI16_ALU","Aluforce","ALUFORCE CB DUPLEX 16mm² NEUTRO ISOLADO"
165,"DUI16_LAB","LABOR CB DUPLEX 16mm² NEUTRO ISOLADO","7896819201652","SKU-DUI16_LAB","Labor Energy","LABOR CB DUPLEX 16mm² NEUTRO ISOLADO"
8,"DUI25_ALU","ALUFORCE CB DUPLEX 25mm² NEUTRO ISOLADO","7896819200082","SKU-DUI25_ALU","Aluforce","ALUFORCE CB DUPLEX 25mm² NEUTRO ISOLADO"
166,"DUI25_LAB","LABOR CB DUPLEX 25mm² NEUTRO ISOLADO","7896819201669","SKU-DUI25_LAB","Labor Energy","LABOR CB DUPLEX 25mm² NEUTRO ISOLADO"
9,"DUI35_ALU","ALUFORCE CB DUPLEX 35mm² NEUTRO ISOLADO","7896819200099","SKU-DUI35_ALU","Aluforce","ALUFORCE CB DUPLEX 35mm² NEUTRO ISOLADO"
167,"DUI35_LAB","LABOR CB DUPLEX 35mm² NEUTRO ISOLADO","7896819201676","SKU-DUI35_LAB","Labor Energy","LABOR CB DUPLEX 35mm² NEUTRO ISOLADO"
10,"DUI50_ALU","ALUFORCE CB DUPLEX 50mm² NEUTRO ISOLADO","7896819200105","SKU-DUI50_ALU","Aluforce","ALUFORCE CB DUPLEX 50mm² NEUTRO ISOLADO"
168,"DUI50_LAB","LABOR CB DUPLEX 50mm² NEUTRO ISOLADO","7896819201683","SKU-DUI50_LAB","Labor Energy","LABOR CB DUPLEX 50mm² NEUTRO ISOLADO"
1,"DUN10_ALU","ALUFORCE CB DUPLEX 10mm² NEUTRO N²","7896819200013","SKU-0001","Aluforce","ALUFORCE CB DUPLEX 10mm² NEUTRO N²"
159,"DUN10_LAB","LABOR CB DUPLEX 10mm² NEUTRO N²","7896819201591","SKU-DUN10_LAB","Labor Energy","LABOR CB DUPLEX 10mm² NEUTRO N²"
2,"DUN16_ALU","ALUFORCE CB DUPLEX 16mm² NEUTRO N²","7896819200020","SKU-0002","Aluforce","ALUFORCE CB DUPLEX 16mm² NEUTRO N²"
160,"DUN16_LAB","LABOR CB DUPLEX 16mm² NEUTRO N²","7896819201607","SKU-DUN16_LAB","Labor Energy","LABOR CB DUPLEX 16mm² NEUTRO N²"
3,"DUN25_ALU","ALUFORCE CB DUPLEX 25mm² NEUTRO N²","7896819200037","SKU-0003","Aluforce","ALUFORCE CB DUPLEX 25mm² NEUTRO N²"
161,"DUN25_LAB","LABOR CB DUPLEX 25mm² NEUTRO N²","7896819201614","SKU-DUN25_LAB","Labor Energy","LABOR CB DUPLEX 25mm² NEUTRO N²"
4,"DUN35_ALU","ALUFORCE CB DUPLEX 35mm² NEUTRO N²","7896819200044","SKU-0004","Aluforce","ALUFORCE CB DUPLEX 35mm² NEUTRO N²"
162,"DUN35_LAB","LABOR CB DUPLEX 35mm² NEUTRO N²","7896819201621","SKU-DUN35_LAB","Labor Energy","LABOR CB DUPLEX 35mm² NEUTRO N²"
5,"DUN50_ALU","ALUFORCE CB DUPLEX 50mm² NEUTRO N²","7896819200051","SKU-0005","Aluforce","ALUFORCE CB DUPLEX 50mm² NEUTRO N²"
163,"DUN50_LAB","LABOR CB DUPLEX 50mm² NEUTRO N²","7896819201638","SKU-DUN50_LAB","Labor Energy","LABOR CB DUPLEX 50mm² NEUTRO N²"
148,"IRIS_ALU","ALUFORCE CB CA IRIS","7896819201485","SKU-IRIS_ALU","Aluforce","ALUFORCE CB CA IRIS"
313,"IRIS_LAB","LABOR CB CA IRIS","7896819203137","SKU-IRIS_LAB","Labor Energy","LABOR CB CA IRIS"
153,"OXLI_ALU","ALUFORCE CB CA OXLIP","7896819201539","SKU-OXLI_ALU","Aluforce","ALUFORCE CB CA OXLIP"
318,"OXLI_LAB","LABOR CB CA OXLIP","7896819203182","SKU-OXLI_LAB","Labor Energy","LABOR CB CA OXLIP"
149,"PANS_ALU","ALUFORCE CB CA PANSY","7896819201492","SKU-PANS_ALU","Aluforce","ALUFORCE CB CA PANSY"
314,"PANS_LAB","LABOR CB CA PANSY","7896819203144","SKU-PANS_LAB","Labor Energy","LABOR CB CA PANSY"
146,"PEAC_ALU","ALUFORCE CB CA PEACHBELL","7896819201461","SKU-PEAC_ALU","Aluforce","ALUFORCE CB CA PEACHBELL"
311,"PEAC_LAB","LABOR CB CA PEACHBELL","7896819203113","SKU-PEAC_LAB","Labor Energy","LABOR CB CA PEACHBELL"
152,"PHLO_ALU","ALUFORCE CB CA PHLOX","7896819201522","SKU-PHLO_ALU","Aluforce","ALUFORCE CB CA PHLOX"
317,"PHLO_LAB","LABOR CB CA PHLOX","7896819203175","SKU-PHLO_LAB","Labor Energy","LABOR CB CA PHLOX"
150,"POPP_ALU","ALUFORCE CB CA POPPY","7896819201508","SKU-POPP_ALU","Aluforce","ALUFORCE CB CA POPPY"
315,"POPP_LAB","LABOR CB CA POPPY","7896819203151","SKU-POPP_LAB","Labor Energy","LABOR CB CA POPPY"
299,"POT10CZ_LAB","LABOR CB DE POT²NCIA 10 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC","7896819202994","SKU-POT10CZ_LAB","Labor Energy","LABOR CB DE POT²NCIA 10 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC"
135,"POT10_ALU","ALUFORCE CB DE POT²NCIA 10 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC","7896819201355","SKU-POT10_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 10 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC"
298,"POT10_LAB","LABOR CB DE POT²NCIA 10 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC","7896819202987","SKU-POT10_LAB","Labor Energy","LABOR CB DE POT²NCIA 10 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC"
142,"POT120_ALU","ALUFORCE CB DE POT²NCIA 120 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC","7896819201423","SKU-POT120_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 120 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC"
307,"POT120_LAB","LABOR CB DE POT²NCIA 120 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC","7896819203076","SKU-POT120_LAB","Labor Energy","LABOR CB DE POT²NCIA 120 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC"
143,"POT150_ALU","ALUFORCE CB DE POT²NCIA 150 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC","7896819201430","SKU-POT150_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 150 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC"
308,"POT150_LAB","LABOR CB DE POT²NCIA 150 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC","7896819203083","SKU-POT150_LAB","Labor Energy","LABOR CB DE POT²NCIA 150 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC"
301,"POT16CZ_LAB","LABOR CB DE POT²NCIA 16 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC","7896819203014","SKU-POT16CZ_LAB","Labor Energy","LABOR CB DE POT²NCIA 16 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC"
136,"POT16_ALU","ALUFORCE CB DE POT²NCIA 16 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC","7896819201362","SKU-POT16_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 16 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC"
300,"POT16_LAB","LABOR CB DE POT²NCIA 16 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC","7896819203007","SKU-POT16_LAB","Labor Energy","LABOR CB DE POT²NCIA 16 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC"
144,"POT185_ALU","ALUFORCE CB DE POT²NCIA 185 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC","7896819201447","SKU-POT185_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 185 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC"
309,"POT185_LAB","LABOR CB DE POT²NCIA 185 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC","7896819203090","SKU-POT185_LAB","Labor Energy","LABOR CB DE POT²NCIA 185 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC"
145,"POT240_ALU","ALUFORCE CB DE POT²NCIA 240 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC","7896819201454","SKU-POT240_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 240 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC"
310,"POT240_LAB","LABOR CB DE POT²NCIA 240 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC","7896819203106","SKU-POT240_LAB","Labor Energy","LABOR CB DE POT²NCIA 240 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC"
137,"POT25_ALU","ALUFORCE CB DE POT²NCIA 25 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC","7896819201379","SKU-POT25_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 25 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC"
302,"POT25_LAB","LABOR CB DE POT²NCIA 25 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC","7896819203021","SKU-POT25_LAB","Labor Energy","LABOR CB DE POT²NCIA 25 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC"
138,"POT35_ALU","ALUFORCE CB DE POT²NCIA 35 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC","7896819201386","SKU-POT35_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 35 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC"
303,"POT35_LAB","LABOR CB DE POT²NCIA 35 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC","7896819203038","SKU-POT35_LAB","Labor Energy","LABOR CB DE POT²NCIA 35 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC"
139,"POT50_ALU","ALUFORCE CB DE POT²NCIA 50 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC","7896819201393","SKU-POT50_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 50 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC"
304,"POT50_LAB","LABOR CB DE POT²NCIA 50 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC","7896819203045","SKU-POT50_LAB","Labor Energy","LABOR CB DE POT²NCIA 50 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC"
140,"POT70_ALU","ALUFORCE CB DE POT²NCIA 70 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC","7896819201409","SKU-POT70_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 70 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC"
305,"POT70_LAB","LABOR CB DE POT²NCIA 70 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC","7896819203052","SKU-POT70_LAB","Labor Energy","LABOR CB DE POT²NCIA 70 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC"
141,"POT95_ALU","ALUFORCE CB DE POT²NCIA 95 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC","7896819201416","SKU-POT95_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 95 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC"
306,"POT95_LAB","LABOR CB DE POT²NCIA 95 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC","7896819203069","SKU-POT95_LAB","Labor Energy","LABOR CB DE POT²NCIA 95 mm² 0,6/1KV NBR 7287 AL/XLPE/PVC"
113,"PRO120_ALU","ALUFORCE CB PROTEGIDO 120mm² 15KV NBR 11873","7896819201133","SKU-PRO120_ALU","Aluforce","ALUFORCE CB PROTEGIDO 120mm² 15KV NBR 11873"
