ID,Código,Nome,GTIN,SKU,Marca,Descrição
216,"QDN70_LAB","LABOR CB QUAD 70mm² NEUTRO N²","7896819202161","SKU-QDN70_LAB","Labor Energy","LABOR CB QUAD 70mm² NEUTRO N²"
218,"QDN95/70M_LAB","MATRIX 95mm² + 70mm² AL XLPE CA 0,6/1 kV 2025 NBR 8182","7896819202185","SKU-QDN95/70M_LAB","Labor Energy","MATRIX 95mm² + 70mm² AL XLPE CA 0,6/1 kV 2025 NBR 8182"
59,"QDN95/70_ALU","ALUFORCE CB QUAD 95mm² + 70 mm² NEUTRO N²","7896819200594","SKU-QDN95/70_ALU","Aluforce","ALUFORCE CB QUAD 95mm² + 70 mm² NEUTRO N²"
217,"QDN95/70_LAB","LABOR CB QUAD 95mm² + 70 mm² NEUTRO N²","7896819202178","SKU-QDN95/70_LAB","Labor Energy","LABOR CB QUAD 95mm² + 70 mm² NEUTRO N²"
60,"QDN95_ALU","ALUFORCE CB QUAD 95mm² NEUTRO N²","7896819200600","SKU-QDN95_ALU","Aluforce","ALUFORCE CB QUAD 95mm² NEUTRO N²"
219,"QDN95_LAB","LABOR CB QUAD 95mm² NEUTRO N²","7896819202192","SKU-QDN95_LAB","Labor Energy","LABOR CB QUAD 95mm² NEUTRO N²"
147,"ROSE_ALU","ALUFORCE CB CA ROSE","7896819201478","SKU-ROSE_ALU","Aluforce","ALUFORCE CB CA ROSE"
312,"ROSE_LAB","LABOR CB CA ROSE","7896819203120","SKU-ROSE_LAB","Labor Energy","LABOR CB CA ROSE"
154,"SNEE_ALU","ALUFORCE CB CA SNEEZEWORT","7896819201546","SKU-SNEE_ALU","Aluforce","ALUFORCE CB CA SNEEZEWORT"
319,"SNEE_LAB","LABOR CB CA SNEEZEWORT","7896819203199","SKU-SNEE_LAB","Labor Energy","LABOR CB CA SNEEZEWORT"
29,"TRI10_ALU","ALUFORCE CB TRIPLEX 10mm² NEUTRO ISOLADO","7896819200297","SKU-TRI10_ALU","Aluforce","ALUFORCE CB TRIPLEX 10mm² NEUTRO ISOLADO"
187,"TRI10_LAB","LABOR CB TRIPLEX 10mm² NEUTRO ISOLADO","7896819201874","SKU-TRI10_LAB","Labor Energy","LABOR CB TRIPLEX 10mm² NEUTRO ISOLADO"
38,"TRI120/70_ALU","ALUFORCE CB TRIPLEX 120mm² + 70mm² NEUTRO ISOLADO","7896819200389","SKU-TRI120/70_ALU","Aluforce","ALUFORCE CB TRIPLEX 120mm² + 70mm² NEUTRO ISOLADO"
196,"TRI120/70_LAB","LABOR CB TRIPLEX 120mm² + 70mm² NEUTRO ISOLADO","7896819201966","SKU-TRI120/70_LAB","Labor Energy","LABOR CB TRIPLEX 120mm² + 70mm² NEUTRO ISOLADO"
39,"TRI120/95_ALU","ALUFORCE CB TRIPLEX 120mm² + 95mm² NEUTRO ISOLADO","7896819200396","SKU-TRI120/95_ALU","Aluforce","ALUFORCE CB TRIPLEX 120mm² + 95mm² NEUTRO ISOLADO"
197,"TRI120/95_LAB","LABOR CB TRIPLEX 120mm² + 95mm² NEUTRO ISOLADO","7896819201973","SKU-TRI120/95_LAB","Labor Energy","LABOR CB TRIPLEX 120mm² + 95mm² NEUTRO ISOLADO"
40,"TRI120_ALU","ALUFORCE CB TRIPLEX 120mm² NEUTRO ISOLADO","7896819200402","SKU-TRI120_ALU","Aluforce","ALUFORCE CB TRIPLEX 120mm² NEUTRO ISOLADO"
198,"TRI120_LAB","LABOR CB TRIPLEX 120mm² NEUTRO ISOLADO","7896819201980","SKU-TRI120_LAB","Labor Energy","LABOR CB TRIPLEX 120mm² NEUTRO ISOLADO"
42,"TRI150/120_ALU","ALUFORCE CB TRIPLEX 150mm² + 120mm² NEUTRO ISOLADO","7896819200426","SKU-TRI150/120_ALU","Aluforce","ALUFORCE CB TRIPLEX 150mm² + 120mm² NEUTRO ISOLADO"
200,"TRI150/120_LAB","LABOR CB TRIPLEX 150mm² + 120mm² NEUTRO ISOLADO","7896819202000","SKU-TRI150/120_LAB","Labor Energy","LABOR CB TRIPLEX 150mm² + 120mm² NEUTRO ISOLADO"
41,"TRI150/95_ALU","ALUFORCE CB TRIPLEX 150mm² + 95mm² NEUTRO ISOLADO","7896819200419","SKU-TRI150/95_ALU","Aluforce","ALUFORCE CB TRIPLEX 150mm² + 95mm² NEUTRO ISOLADO"
199,"TRI150/95_LAB","LABOR CB TRIPLEX 150mm² + 95mm² NEUTRO ISOLADO","7896819201997","SKU-TRI150/95_LAB","Labor Energy","LABOR CB TRIPLEX 150mm² + 95mm² NEUTRO ISOLADO"
43,"TRI150_ALU","ALUFORCE CB TRIPLEX 150mm² NEUTRO ISOLADO","7896819200433","SKU-TRI150_ALU","Aluforce","ALUFORCE CB TRIPLEX 150mm² NEUTRO ISOLADO"
201,"TRI150_LAB","LABOR CB TRIPLEX 150mm² NEUTRO ISOLADO","7896819202017","SKU-TRI150_LAB","Labor Energy","LABOR CB TRIPLEX 150mm² NEUTRO ISOLADO"
30,"TRI16_ALU","ALUFORCE CB TRIPLEX 16mm² NEUTRO ISOLADO","7896819200303","SKU-TRI16_ALU","Aluforce","ALUFORCE CB TRIPLEX 16mm² NEUTRO ISOLADO"
188,"TRI16_LAB","LABOR CB TRIPLEX 16mm² NEUTRO ISOLADO","7896819201881","SKU-TRI16_LAB","Labor Energy","LABOR CB TRIPLEX 16mm² NEUTRO ISOLADO"
44,"TRI185/120_ALU","ALUFORCE CB TRIPLEX 185mm² + 120mm² NEUTRO ISOLADO","7896819200440","SKU-TRI185/120_ALU","Aluforce","ALUFORCE CB TRIPLEX 185mm² + 120mm² NEUTRO ISOLADO"
202,"TRI185/120_LAB","LABOR CB TRIPLEX 185mm² + 120mm² NEUTRO ISOLADO","7896819202024","SKU-TRI185/120_LAB","Labor Energy","LABOR CB TRIPLEX 185mm² + 120mm² NEUTRO ISOLADO"
45,"TRI185/150_ALU","ALUFORCE CB TRIPLEX 185mm² + 150mm² NEUTRO ISOLADO","7896819200457","SKU-TRI185/150_ALU","Aluforce","ALUFORCE CB TRIPLEX 185mm² + 150mm² NEUTRO ISOLADO"
203,"TRI185/150_LAB","LABOR CB TRIPLEX 185mm² + 150mm² NEUTRO ISOLADO","7896819202031","SKU-TRI185/150_LAB","Labor Energy","LABOR CB TRIPLEX 185mm² + 150mm² NEUTRO ISOLADO"
46,"TRI185_ALU","ALUFORCR CB TRIPLEX 185mm² NEUTRO ISOLADO","7896819200464","SKU-TRI185_ALU","Aluforce","ALUFORCR CB TRIPLEX 185mm² NEUTRO ISOLADO"
204,"TRI185_LAB","LABOR CB TRIPLEX 185mm² NEUTRO ISOLADO","7896819202048","SKU-TRI185_LAB","Labor Energy","LABOR CB TRIPLEX 185mm² NEUTRO ISOLADO"
31,"TRI25_ALU","ALUFORCE CB TRIPLEX 25mm² NEUTRO ISOLADO","7896819200310","SKU-TRI25_ALU","Aluforce","ALUFORCE CB TRIPLEX 25mm² NEUTRO ISOLADO"
189,"TRI25_LAB","LABOR CB TRIPLEX 25mm² NEUTRO ISOLADO","7896819201898","SKU-TRI25_LAB","Labor Energy","LABOR CB TRIPLEX 25mm² NEUTRO ISOLADO"
33,"TRI35_ALU","ALUFORCE CB TRIPLEX 35mm² NEUTRO ISOLADO","7896819200334","SKU-TRI35_ALU","Aluforce","ALUFORCE CB TRIPLEX 35mm² NEUTRO ISOLADO"
190,"TRI35_LAB","LABOR CB TRIPLEX 35mm² NEUTRO ISOLADO","7896819201904","SKU-TRI35_LAB","Labor Energy","LABOR CB TRIPLEX 35mm² NEUTRO ISOLADO"
32,"TRI50/35_ALU","ALUFORCE CB TRIPLEX 50mm² NEUTRO ISOLADO","7896819200327","SKU-TRI50/35_ALU","Aluforce","ALUFORCE CB TRIPLEX 50mm² NEUTRO ISOLADO"
34,"TRI50_ALU","ALUFORCE CB TRIPLEX 50mm² NEUTRO ISOLADO","7896819200341","SKU-TRI50_ALU","Aluforce","ALUFORCE CB TRIPLEX 50mm² NEUTRO ISOLADO"
191,"TRI50_LAB","LABOR CB TRIPLEX 50mm² NEUTRO ISOLADO","7896819201911","SKU-TRI50_LAB","Labor Energy","LABOR CB TRIPLEX 50mm² NEUTRO ISOLADO"
192,"TRI70N_LAB","LABOR CB TRIPLEX 70mm² NEUTRO ISOLADO","7896819201928","SKU-TRI70N_LAB","Labor Energy","LABOR CB TRIPLEX 70mm² NEUTRO ISOLADO"
35,"TRI70_ALU","ALUFORCE CB TRIPLEX 70mm² NEUTRO ISOLADO","7896819200358","SKU-TRI70_ALU","Aluforce","ALUFORCE CB TRIPLEX 70mm² NEUTRO ISOLADO"
193,"TRI70_LAB","LABOR CB TRIPLEX 70mm² NEUTRO ISOLADO","7896819201935","SKU-TRI70_LAB","Labor Energy","LABOR CB TRIPLEX 70mm² NEUTRO ISOLADO"
36,"TRI95/70_ALU","ALUFORCE CB TRIPLEX 95mm² + 70mm² NEUTRO ISOLADO","7896819200365","SKU-TRI95/70_ALU","Aluforce","ALUFORCE CB TRIPLEX 95mm² + 70mm² NEUTRO ISOLADO"
194,"TRI95/70_LAB","LABOR CB TRIPLEX 95mm² + 70mm² NEUTRO ISOLADO","7896819201942","SKU-TRI95/70_LAB","Labor Energy","LABOR CB TRIPLEX 95mm² + 70mm² NEUTRO ISOLADO"
37,"TRI95_ALU","ALUFORCE CB TRIPLEX 95mm² NEUTRO ISOLADO","7896819200372","SKU-TRI95_ALU","Aluforce","ALUFORCE CB TRIPLEX 95mm² NEUTRO ISOLADO"
195,"TRI95_LAB","LABOR CB TRIPLEX 95mm² NEUTRO ISOLADO","7896819201959","SKU-TRI95_LAB","Labor Energy","LABOR CB TRIPLEX 95mm² NEUTRO ISOLADO"
11,"TRN10_ALU","ALUFORCE CB TRIPLEX 10mm² NEUTRO N²","7896819200112","SKU-TRN10_ALU","Aluforce","ALUFORCE CB TRIPLEX 10mm² NEUTRO N²"
169,"TRN10_LAB","LABOR CB TRIPLEX 10mm² NEUTRO N²","7896819201690","SKU-TRN10_LAB","Labor Energy","LABOR CB TRIPLEX 10mm² NEUTRO N²"
20,"TRN120/70_ALU","ALUFORCE CB TRIPLEX 120mm² + 70mm² NEUTRO N²","7896819200204","SKU-TRN120/70_ALU","Aluforce","ALUFORCE CB TRIPLEX 120mm² + 70mm² NEUTRO N²"
178,"TRN120/70_LAB","LABOR CB TRIPLEX 120mm² + 70mm² NEUTRO N²","7896819201782","SKU-TRN120/70_LAB","Labor Energy","LABOR CB TRIPLEX 120mm² + 70mm² NEUTRO N²"
21,"TRN120/95_ALU","ALUFORCE CB TRIPLEX 120mm² + 95mm² NEUTRO N²","7896819200211","SKU-TRN120/95_ALU","Aluforce","ALUFORCE CB TRIPLEX 120mm² + 95mm² NEUTRO N²"
179,"TRN120/95_LAB","LABOR CB TRIPLEX 120mm² + 95mm² NEUTRO N²","7896819201799","SKU-TRN120/95_LAB","Labor Energy","LABOR CB TRIPLEX 120mm² + 95mm² NEUTRO N²"
22,"TRN120_ALU","ALUFORCE CB TRIPLEX 120mm² NEUTRO N²","7896819200228","SKU-TRN120_ALU","Aluforce","ALUFORCE CB TRIPLEX 120mm² NEUTRO N²"
180,"TRN120_LAB","LABOR CB TRIPLEX 120mm² NEUTRO N²","7896819201805","SKU-TRN120_LAB","Labor Energy","LABOR CB TRIPLEX 120mm² NEUTRO N²"
24,"TRN150/120_ALU","ALUFORCE CB TRIPLEX 150mm² + 120mm² NEUTRO N²","7896819200242","SKU-TRN150/120_ALU","Aluforce","ALUFORCE CB TRIPLEX 150mm² + 120mm² NEUTRO N²"
182,"TRN150/120_LAB","LABOR CB TRIPLEX 150mm² + 120mm² NEUTRO N²","7896819201829","SKU-TRN150/120_LAB","Labor Energy","LABOR CB TRIPLEX 150mm² + 120mm² NEUTRO N²"
23,"TRN150/95_ALU","ALUFORCE CB TRIPLEX 150mm² + 95mm² NEUTRO N²","7896819200235","SKU-TRN150/95_ALU","Aluforce","ALUFORCE CB TRIPLEX 150mm² + 95mm² NEUTRO N²"
181,"TRN150/95_LAB","LABOR CB TRIPLEX 150mm² + 95mm² NEUTRO N²","7896819201812","SKU-TRN150/95_LAB","Labor Energy","LABOR CB TRIPLEX 150mm² + 95mm² NEUTRO N²"
25,"TRN150_ALU","ALUFORCE CB TRIPLEX 150mm² NEUTRO N²","7896819200259","SKU-TRN150_ALU","Aluforce","ALUFORCE CB TRIPLEX 150mm² NEUTRO N²"
183,"TRN150_LAB","LABOR CB TRIPLEX 150mm² NEUTRO N²","7896819201836","SKU-TRN150_LAB","Labor Energy","LABOR CB TRIPLEX 150mm² NEUTRO N²"
171,"TRN16V_LAB","VIMACOM CB TRIPLEX 16mm² NEUTRO N²","7896819201713","SKU-TRN16V_LAB","Labor Energy","VIMACOM CB TRIPLEX 16mm² NEUTRO N²"
12,"TRN16_ALU","ALUFORCE CB TRIPLEX 16mm² NEUTRO N²","7896819200129","SKU-TRN16_ALU","Aluforce","ALUFORCE CB TRIPLEX 16mm² NEUTRO N²"
170,"TRN16_LAB","LABOR CB TRIPLEX 16mm² NEUTRO N²","7896819201706","SKU-TRN16_LAB","Labor Energy","LABOR CB TRIPLEX 16mm² NEUTRO N²"
26,"TRN185/120_ALU","ALUFORCE CB TRIPLEX 185mm² + 120mm² NEUTRO N²","7896819200266","SKU-TRN185/120_ALU","Aluforce","ALUFORCE CB TRIPLEX 185mm² + 120mm² NEUTRO N²"
184,"TRN185/120_LAB","LABOR CB TRIPLEX 185mm² + 120mm² NEUTRO N²","7896819201843","SKU-TRN185/120_LAB","Labor Energy","LABOR CB TRIPLEX 185mm² + 120mm² NEUTRO N²"
27,"TRN185/150_ALU","ALUFORCE CB TRIPLEX 185mm² + 150mm² NEUTRO N²","7896819200273","SKU-TRN185/150_ALU","Aluforce","ALUFORCE CB TRIPLEX 185mm² + 150mm² NEUTRO N²"
185,"TRN185/150_LAB","LABOR CB TRIPLEX 185mm² + 150mm² NEUTRO N²","7896819201850","SKU-TRN185/150_LAB","Labor Energy","LABOR CB TRIPLEX 185mm² + 150mm² NEUTRO N²"
28,"TRN185_ALU","ALUFORCE CB TRIPLEX 185mm² NEUTRO N²","7896819200280","SKU-TRN185_ALU","Aluforce","ALUFORCE CB TRIPLEX 185mm² NEUTRO N²"
186,"TRN185_LAB","LABOR CB TRIPLEX 185mm² NEUTRO N²","7896819201867","SKU-TRN185_LAB","Labor Energy","LABOR CB TRIPLEX 185mm² NEUTRO N²"
13,"TRN25_ALU","ALUFORCE CB TRIPLEX 25mm² NEUTRO N²","7896819200136","SKU-TRN25_ALU","Aluforce","ALUFORCE CB TRIPLEX 25mm² NEUTRO N²"
172,"TRN25_LAB","LABOR CB TRIPLEX 25mm² NEUTRO N²","7896819201720","SKU-TRN25_LAB","Labor Energy","LABOR CB TRIPLEX 25mm² NEUTRO N²"
14,"TRN35_ALU","ALUFORCE CB TRIPLEX 35mm² NEUTRO N²","7896819200143","SKU-TRN35_ALU","Aluforce","ALUFORCE CB TRIPLEX 35mm² NEUTRO N²"
173,"TRN35_LAB","LABOR CB TRIPLEX 35mm² NEUTRO N²","7896819201737","SKU-TRN35_LAB","Labor Energy","LABOR CB TRIPLEX 35mm² NEUTRO N²"
16,"TRN50/35_ALU","ALUFORCE CB TRIPLEX 50mm² + 35mm² NEUTRO N²","7896819200167","SKU-TRN50/35_ALU","Aluforce","ALUFORCE CB TRIPLEX 50mm² + 35mm² NEUTRO N²"
15,"TRN50_ALU","ALUFORCE CB TRIPLEX 50mm² NEUTRO N²","7896819200150","SKU-TRN50_ALU","Aluforce","ALUFORCE CB TRIPLEX 50mm² NEUTRO N²"
174,"TRN50_LAB","LABOR CB TRIPLEX 50mm² NEUTRO N²","7896819201744","SKU-TRN50_LAB","Labor Energy","LABOR CB TRIPLEX 50mm² NEUTRO N²"
17,"TRN70_ALU","ALUFORCE CB TRIPLEX 70mm² NEUTRO N²","7896819200174","SKU-TRN70_ALU","Aluforce","ALUFORCE CB TRIPLEX 70mm² NEUTRO N²"
175,"TRN70_LAB","LABOR CB TRIPLEX 70mm² NEUTRO N²","7896819201751","SKU-TRN70_LAB","Labor Energy","LABOR CB TRIPLEX 70mm² NEUTRO N²"
18,"TRN95/70_ALU","ALUFORCE CB TRIPLEX 95mm² + 70mm² NEUTRO N²","7896819200181","SKU-TRN95/70_ALU","Aluforce","ALUFORCE CB TRIPLEX 95mm² + 70mm² NEUTRO N²"
176,"TRN95/70_LAB","LABOR CB TRIPLEX 95mm² + 70mm² NEUTRO N²","7896819201768","SKU-TRN95/70_LAB","Labor Energy","LABOR CB TRIPLEX 95mm² + 70mm² NEUTRO N²"
19,"TRN95_ALU","ALUFORCE CB TRIPLEX 95mm² NEUTRO N²","7896819200198","SKU-TRN95_ALU","Aluforce","ALUFORCE CB TRIPLEX 95mm² NEUTRO N²"
177,"TRN95_LAB","LABOR CB TRIPLEX 95mm² NEUTRO N²","7896819201775","SKU-TRN95_LAB","Labor Energy","LABOR CB TRIPLEX 95mm² NEUTRO N²"
98,"UN10_ALU","ALUFORCE CB DE POT²NCIA 10mm² 0,6/1KV NBR 7285","7896819200983","SKU-UN10_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 10mm² 0,6/1KV NBR 7285"
257,"UN10_LAB","LABOR CB DE POT²NCIA 10mm² 0,6/1KV NBR 7285","7896819202574","SKU-UN10_LAB","Labor Energy","LABOR CB DE POT²NCIA 10mm² 0,6/1KV NBR 7285"
329,"UN120AZ_LAB","LABOR CB DE POT²NCIA 120mm² 0,6/1KV NBR 7285","7896819203298","SKU-UN120AZ_LAB","Labor Energy","LABOR CB DE POT²NCIA 120mm² 0,6/1KV NBR 7285"
330,"UN120VD_LAB","LABOR CB DE POT²NCIA 120mm² 0,6/1KV NBR 7285","7896819203304","SKU-UN120VD_LAB","Labor Energy","LABOR CB DE POT²NCIA 120mm² 0,6/1KV NBR 7285"
105,"UN120_ALU","ALUFORCE CB DE POT²NCIA 120mm² 0,6/1KV NBR 7285","7896819201058","SKU-UN120_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 120mm² 0,6/1KV NBR 7285"
268,"UN120_LAB","LABOR CB DE POT²NCIA 120mm² 0,6/1KV NBR 7285","7896819202680","SKU-UN120_LAB","Labor Energy","LABOR CB DE POT²NCIA 120mm² 0,6/1KV NBR 7285"
106,"UN150_ALU","ALUFORCE CB DE POT²NCIA 150mm² 0,6/1KV NBR 7285","7896819201065","SKU-UN150_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 150mm² 0,6/1KV NBR 7285"
269,"UN150_LAB","LABOR CB DE POT²NCIA 150mm² 0,6/1KV NBR 7285","7896819202697","SKU-UN150_LAB","Labor Energy","LABOR CB DE POT²NCIA 150mm² 0,6/1KV NBR 7285"
259,"UN16AZ_LAB","LABOR CB DE POT²NCIA 16mm² 0,6/1KV NBR 7285","7896819202598","SKU-UN16AZ_LAB","Labor Energy","LABOR CB DE POT²NCIA 16mm² 0,6/1KV NBR 7285"
261,"UN16CZ_LAB","LABOR CB DE POT²NCIA 16mm² 0,6/1KV NBR 7287","7896819202611","SKU-UN16CZ_LAB","Labor Energy","LABOR CB DE POT²NCIA 16mm² 0,6/1KV NBR 7287"
325,"UN16F1_LAB","FASE 1","7896819203250","SKU-UN16F1_LAB","Labor Energy","FASE 1"
326,"UN16F2_LAB","FASE 2","7896819203267","SKU-UN16F2_LAB","Labor Energy","FASE 2"
327,"UN16F3_LAB","FASE 3","7896819203274","SKU-UN16F3_LAB","Labor Energy","FASE 3"
324,"UN16M_LAB","MATRIX 16mm² AL XLPE CA 0,6/1kV 2025 NBR 8182","7896819203243","SKU-UN16M_LAB","Labor Energy","MATRIX 16mm² AL XLPE CA 0,6/1kV 2025 NBR 8182"
328,"UN16NE_LAB","NEUTRO","7896819203281","SKU-UN16NE_LAB","Labor Energy","NEUTRO"
260,"UN16VM_LAB","LABOR CB DE POT²NCIA 16mm² 0,6/1KV NBR 7286","7896819202604","SKU-UN16VM_LAB","Labor Energy","LABOR CB DE POT²NCIA 16mm² 0,6/1KV NBR 7286"
99,"UN16_ALU","ALUFORCE CB DE POT²NCIA 16mm² 0,6/1KV NBR 7285","7896819200990","SKU-UN16_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 16mm² 0,6/1KV NBR 7285"
258,"UN16_LAB","LABOR CB DE POT²NCIA 16mm² 0,6/1KV NBR 7285","7896819202581","SKU-UN16_LAB","Labor Energy","LABOR CB DE POT²NCIA 16mm² 0,6/1KV NBR 7285"
107,"UN185_ALU","ALUFORCE CB DE POT²NCIA 185mm² 0,6/1KV NBR 7285","7896819201072","SKU-UN185_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 185mm² 0,6/1KV NBR 7285"
270,"UN185_LAB","LABOR CB DE POT²NCIA 185mm² 0,6/1KV NBR 7285","7896819202703","SKU-UN185_LAB","Labor Energy","LABOR CB DE POT²NCIA 185mm² 0,6/1KV NBR 7285"
108,"UN240_ALU","ALUFORCE CB DE POT²NCIA 240mm² 0,6/1KV NBR 7285","7896819201089","SKU-UN240_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 240mm² 0,6/1KV NBR 7285"
271,"UN240_LAB","LABOR CB DE POT²NCIA 240mm² 0,6/1KV NBR 7285","7896819202710","SKU-UN240_LAB","Labor Energy","LABOR CB DE POT²NCIA 240mm² 0,6/1KV NBR 7285"
100,"UN25_ALU","ALUFORCE CB DE POT²NCIA 25mm² 0,6/1KV NBR 7285","7896819201003","SKU-UN25_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 25mm² 0,6/1KV NBR 7285"
262,"UN25_LAB","LABOR CB DE POT²NCIA 25mm² 0,6/1KV NBR 7285","7896819202628","SKU-UN25_LAB","Labor Energy","LABOR CB DE POT²NCIA 25mm² 0,6/1KV NBR 7285"
101,"UN35_ALU","ALUFORCE CB DE POT²NCIA 35mm² 0,6/1KV NBR 7285","7896819201010","SKU-UN35_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 35mm² 0,6/1KV NBR 7285"
263,"UN35_LAB","LABOR CB DE POT²NCIA 35mm² 0,6/1KV NBR 7285","7896819202635","SKU-UN35_LAB","Labor Energy","LABOR CB DE POT²NCIA 35mm² 0,6/1KV NBR 7285"
102,"UN50_ALU","ALUFORCE CB DE POT²NCIA 50mm² 0,6/1KV NBR 7285","7896819201027","SKU-UN50_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 50mm² 0,6/1KV NBR 7285"
264,"UN50_LAB","LABOR CB DE POT²NCIA 50mm² 0,6/1KV NBR 7285","7896819202642","SKU-UN50_LAB","Labor Energy","LABOR CB DE POT²NCIA 50mm² 0,6/1KV NBR 7285"
103,"UN70_ALU","ALUFORCE CB DE POT²NCIA 70mm² 0,6/1KV NBR 7285","7896819201034","SKU-UN70_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 70mm² 0,6/1KV NBR 7285"
265,"UN70_LAB","LABOR CB DE POT²NCIA 70mm² 0,6/1KV NBR 7285","7896819202659","SKU-UN70_LAB","Labor Energy","LABOR CB DE POT²NCIA 70mm² 0,6/1KV NBR 7285"
266,"UN95M_LAB","MATRIX 95mm² AL XLPE CA 0,6/1 kV 2025 NBR 8182","7896819202666","SKU-UN95M_LAB","Labor Energy","MATRIX 95mm² AL XLPE CA 0,6/1 kV 2025 NBR 8182"
104,"UN95_ALU","ALUFORCE CB DE POT²NCIA 95mm² 0,6/1KV NBR 7285","7896819201041","SKU-UN95_ALU","Aluforce","ALUFORCE CB DE POT²NCIA 95mm² 0,6/1KV NBR 7285"
267,"UN95_LAB","LABOR CB DE POT²NCIA 95mm² 0,6/1KV NBR 7285","7896819202673","SKU-UN95_LAB","Labor Energy","LABOR CB DE POT²NCIA 95mm² 0,6/1KV NBR 7285"